Terminal Output:

IDL> .reset
IDL> load_g4_lib
% Compiled module: LOAD_G4_LIB.
IDL> .compile g4_printgfc

  COMMON TABLE_STRS
                   ^
% Common block TABLE_STRS must contain variables.
  At: /afs/northstar.dartmouth.edu/users/k/kyando/meped0_25/g4_printgfc.pro, Line 89
      950.000   0.00949183  6.77514e-05      19627.0
      1000.00   0.00949183          NaN          NaN
      1000.00   0.00960693          NaN          NaN
      1500.00   0.00960693  6.81610e-05      19865.0
      2500.00   0.00964271  6.82878e-05      19939.0
      3500.00   0.00964078  6.82810e-05      19935.0
      4500.00   0.00969446  6.84708e-05      20046.0
      5500.00   0.00963111  6.82467e-05      19915.0
      6500.00   0.00973605  6.86175e-05      20132.0
      7500.00   0.00985405  6.90321e-05      20376.0
      8500.00   0.00992611  6.92840e-05      20525.0
      9500.00    0.0101341  7.00060e-05      20955.0
      10000.0    0.0101341          NaN          NaN
          NaN          NaN          NaN          NaN
% 
% Geometric Factor for the MEPED Electron Telescope (Geant4 Simulation; generated Thu Jun 30 18:02:37 2011 (RUN IDs: 10383 10379 10380 10381 10382)
% Incident Particle Energy [keV] | Geometric Factor [cm2 sr] | Std Error | Counts
% 
% --------ELECTRON:
      10.0000  5.51316e-05          NaN          NaN
      15.0000  5.51316e-05  5.16355e-06      114.000
      25.0000   0.00164718  2.82239e-05      3406.00
      35.0000   0.00374073  4.25328e-05      7735.00
      45.0000   0.00522590  5.02720e-05      10806.0
      55.0000   0.00627001  5.50655e-05      12965.0
      65.0000   0.00715308  5.88155e-05      14791.0
      75.0000   0.00816335  6.28316e-05      16880.0
      85.0000   0.00882589  6.53316e-05      18250.0
      95.0000   0.00927710  6.69807e-05      19183.0
      100.000   0.00927710          NaN          NaN
      100.000    0.0110157          NaN          NaN
      150.000    0.0110157  7.29875e-05      22778.0
      250.000    0.0123316  7.72239e-05      25499.0
      350.000    0.0125381  7.78678e-05      25926.0
      450.000    0.0127330  7.84707e-05      26329.0
      550.000    0.0128481  7.88245e-05      26567.0
      650.000    0.0128844  7.89357e-05      26642.0
      750.000    0.0128863  7.89416e-05      26646.0
      850.000    0.0130691  7.94996e-05      27024.0
      950.000    0.0132079  7.99206e-05      27311.0
      1000.00    0.0132079          NaN          NaN
      1000.00    0.0135111          NaN          NaN
      1500.00    0.0135111  8.08328e-05      27938.0
      2500.00    0.0142452  8.29997e-05      29456.0
      3500.00    0.0162590  8.86722e-05      33620.0
      4500.00    0.0215294  0.000102036      44518.0
      5500.00    0.0292314  0.000118894      60444.0
      6500.00    0.0380190  0.000135591      78615.0
      7500.00    0.0470868  0.000150895      97365.0
      8500.00    0.0556491  0.000164041      115070.
      9500.00    0.0642544  0.000176267      132864.
      10000.0    0.0642544          NaN          NaN
          NaN          NaN          NaN          NaN
% 
IDL> 

